ID,Target_name,Target_num
1323,Kingfisher,3
1324,Kingfisher,3
1325,Kingfisher,3
1326,Kingfisher,3
1327,Kingfisher,3
1328,Kingfisher,3
1329,Kingfisher,3
133,Crow,1
1330,Kingfisher,3
1331,Kingfisher,3
1332,Kingfisher,3
1333,Kingfisher,3
1334,Kingfisher,3
1335,Kingfisher,3
1336,Kingfisher,3
1337,Kingfisher,3
1338,Kingfisher,3
1339,Kingfisher,3
134,Crow,1
1340,Kingfisher,3
1341,Kingfisher,3
1342,Kingfisher,3
1343,Kingfisher,3
1344,Kingfisher,3
1345,Kingfisher,3
1346,Kingfisher,3
1347,Kingfisher,3
1348,Kingfisher,3
1349,Kingfisher,3
135,Crow,1
1350,Kingfisher,3
1351,Kingfisher,3
1352,Kingfisher,3
1353,Kingfisher,3
1354,Kingfisher,3
1355,Kingfisher,3
1356,Kingfisher,3
1357,Kingfisher,3
1358,Kingfisher,3
1359,Kingfisher,3
136,Crow,1
1360,Kingfisher,3
1361,Kingfisher,3
1362,Kingfisher,3
1363,Kingfisher,3
1364,Kingfisher,3
1365,Kingfisher,3
1366,Kingfisher,3
1367,Kingfisher,3
1368,Kingfisher,3
1369,Kingfisher,3
137,Crow,1
1370,Kingfisher,3
1371,Kingfisher,3
1372,Kingfisher,3
1373,Kingfisher,3
1374,Kingfisher,3
1375,Kingfisher,3
1376,Kingfisher,3
1377,Kingfisher,3
1378,Kingfisher,3
1379,Kingfisher,3
138,Crow,1
1380,Kingfisher,3
1381,Kingfisher,3
1382,Kingfisher,3
1383,Kingfisher,3
1384,Kingfisher,3
1385,Kingfisher,3
1386,Kingfisher,3
1387,Kingfisher,3
1388,Kingfisher,3
1389,Kingfisher,3
139,Crow,1
1390,Kingfisher,3
1391,Kingfisher,3
1392,Kingfisher,3
1393,Kingfisher,3
1394,Kingfisher,3
1395,Kingfisher,3
1396,Kingfisher,3
1397,Kingfisher,3
1398,Kingfisher,3
1399,Kingfisher,3
14,Crane,0
140,Crow,1
1400,Myna,4
1401,Myna,4
1402,Myna,4
1403,Myna,4
1404,Myna,4
1405,Myna,4
1406,Myna,4
1407,Myna,4
1408,Myna,4
1409,Myna,4
141,Crow,1
1410,Myna,4
1411,Myna,4
1412,Myna,4
1413,Myna,4
1414,Myna,4
1415,Myna,4
1416,Myna,4
1417,Myna,4
1418,Myna,4
1419,Myna,4
142,Crow,1
1420,Myna,4
1421,Myna,4
1422,Myna,4
1423,Myna,4
1424,Myna,4
1425,Myna,4
1426,Myna,4
1427,Myna,4
1428,Myna,4
1429,Myna,4
143,Crow,1
1430,Myna,4
1431,Myna,4
1432,Myna,4
1433,Myna,4
1434,Myna,4
1435,Myna,4
1436,Myna,4
1437,Myna,4
1438,Myna,4
1439,Myna,4
144,Crow,1
1440,Myna,4
1441,Myna,4
1442,Myna,4
1443,Myna,4
1444,Myna,4
1445,Myna,4
1446,Myna,4
1447,Myna,4
1448,Myna,4
1449,Myna,4
145,Crow,1
1450,Myna,4
1451,Myna,4
1452,Myna,4
1453,Myna,4
1454,Myna,4
1455,Myna,4
1456,Myna,4
1457,Myna,4
1458,Myna,4
1459,Myna,4
146,Crow,1
1460,Myna,4
1461,Myna,4
1462,Myna,4
1463,Myna,4
1464,Myna,4
1465,Myna,4
1466,Myna,4
1467,Myna,4
1468,Myna,4
1469,Myna,4
147,Crow,1
1470,Myna,4
1471,Myna,4
1472,Myna,4
1473,Myna,4
1474,Myna,4
1475,Myna,4
1476,Myna,4
1477,Myna,4
1478,Myna,4
1479,Myna,4
148,Crow,1
1480,Myna,4
1481,Myna,4
1482,Myna,4
1483,Myna,4
1484,Myna,4
1485,Myna,4
1486,Myna,4
1487,Myna,4
1488,Myna,4
1489,Myna,4
149,Crow,1
1490,Myna,4
1491,Myna,4
1492,Myna,4
1493,Myna,4
1494,Myna,4
1495,Myna,4
1496,Myna,4
1497,Myna,4
1498,Myna,4
1499,Myna,4
15,Crane,0
150,Crow,1
1500,Peacock,5
1501,Peacock,5
1502,Peacock,5
1503,Peacock,5
1504,Peacock,5
1505,Peacock,5
1506,Peacock,5
1507,Peacock,5
1508,Peacock,5
1509,Peacock,5
151,Crow,1
1510,Peacock,5
1511,Peacock,5
1512,Peacock,5
1513,Peacock,5
1514,Peacock,5
1515,Peacock,5
1516,Peacock,5
1517,Peacock,5
1518,Peacock,5
1519,Peacock,5
152,Crow,1
1520,Peacock,5
1521,Peacock,5
1522,Peacock,5
1523,Peacock,5
1524,Peacock,5
1525,Peacock,5
1526,Peacock,5
1527,Peacock,5
1528,Peacock,5
1529,Peacock,5
153,Crow,1
1530,Peacock,5
1531,Peacock,5
1532,Peacock,5
1533,Peacock,5
1534,Peacock,5
1535,Peacock,5
1536,Peacock,5
1537,Peacock,5
1538,Peacock,5
1539,Peacock,5
154,Crow,1
1540,Peacock,5
1541,Peacock,5
1542,Peacock,5
1543,Peacock,5
1544,Peacock,5
1545,Peacock,5
1546,Peacock,5
1547,Peacock,5
1548,Peacock,5
1549,Peacock,5
155,Crow,1
1550,Peacock,5
1551,Peacock,5
1552,Peacock,5
1553,Peacock,5
1554,Peacock,5
1555,Peacock,5
1556,Peacock,5
1557,Peacock,5
1558,Peacock,5
1559,Peacock,5
156,Crow,1
1560,Peacock,5
1561,Peacock,5
1562,Peacock,5
1563,Peacock,5
1564,Peacock,5
1565,Peacock,5
1566,Peacock,5
1567,Peacock,5
1568,Peacock,5
1569,Peacock,5
157,Crow,1
1570,Peacock,5
1571,Peacock,5
1572,Peacock,5
1573,Peacock,5
1574,Peacock,5
1575,Peacock,5
1576,Peacock,5
1577,Peacock,5
1578,Peacock,5
1579,Peacock,5
158,Crow,1
1580,Peacock,5
1581,Peacock,5
1582,Peacock,5
1583,Peacock,5
1584,Peacock,5
1585,Peacock,5
1586,Peacock,5
1587,Peacock,5
1588,Peacock,5
1589,Peacock,5
159,Crow,1
1590,Peacock,5
1591,Peacock,5
1592,Peacock,5
1593,Peacock,5
1594,Peacock,5
1595,Peacock,5
1596,Peacock,5
1597,Peacock,5
1598,Peacock,5
1599,Peacock,5
16,Crane,0
160,Crow,1
1600,Pitta,6
1601,Pitta,6
1602,Pitta,6
1603,Pitta,6
1604,Pitta,6
1605,Pitta,6
1606,Pitta,6
1607,Pitta,6
1608,Pitta,6
1609,Pitta,6
161,Crow,1
1610,Pitta,6
1611,Pitta,6
1612,Pitta,6
1613,Pitta,6
1614,Pitta,6
1615,Pitta,6
1616,Pitta,6
1617,Pitta,6
1618,Pitta,6
1619,Pitta,6
162,Crow,1
1620,Pitta,6
1621,Pitta,6
1622,Pitta,6
1623,Pitta,6
1624,Pitta,6
1625,Pitta,6
1626,Pitta,6
1627,Pitta,6
1628,Pitta,6
1629,Pitta,6
163,Crow,1
1630,Pitta,6
1631,Pitta,6
1632,Pitta,6
1633,Pitta,6
1634,Pitta,6
1635,Pitta,6
1636,Pitta,6
1637,Pitta,6
1638,Pitta,6
1639,Pitta,6
164,Crow,1
1640,Pitta,6
1641,Pitta,6
1642,Pitta,6
1643,Pitta,6
1644,Pitta,6
1645,Pitta,6
1646,Pitta,6
1647,Pitta,6
1648,Pitta,6
1649,Pitta,6
165,Crow,1
1650,Pitta,6
1651,Pitta,6
1652,Pitta,6
1653,Pitta,6
1654,Pitta,6
1655,Pitta,6
1656,Pitta,6
1657,Pitta,6
1658,Pitta,6
1659,Pitta,6
166,Crow,1
1660,Pitta,6
1661,Pitta,6
1662,Pitta,6
1663,Pitta,6
1664,Pitta,6
1665,Pitta,6
1666,Pitta,6
1667,Pitta,6
1668,Pitta,6
1669,Pitta,6
167,Crow,1
1670,Pitta,6
1671,Pitta,6
1672,Pitta,6
1673,Pitta,6
1674,Pitta,6
1675,Pitta,6
1676,Pitta,6
1677,Pitta,6
1678,Pitta,6
1679,Pitta,6
168,Crow,1
1680,Pitta,6
1681,Pitta,6
1682,Pitta,6
1683,Pitta,6
1684,Pitta,6
1685,Pitta,6
1686,Pitta,6
1687,Pitta,6
1688,Pitta,6
1689,Pitta,6
169,Crow,1
1690,Pitta,6
1691,Pitta,6
1692,Pitta,6
1693,Pitta,6
1694,Pitta,6
1695,Pitta,6
1696,Pitta,6
1697,Pitta,6
1698,Pitta,6
1699,Pitta,6
17,Crane,0
170,Crow,1
1700,Rosefinch,7
1701,Rosefinch,7
1702,Rosefinch,7
1703,Rosefinch,7
1704,Rosefinch,7
1705,Rosefinch,7
1706,Rosefinch,7
1707,Rosefinch,7
1708,Rosefinch,7
1709,Rosefinch,7
171,Crow,1
1710,Rosefinch,7
1711,Rosefinch,7
1712,Rosefinch,7
1713,Rosefinch,7
1714,Rosefinch,7
1715,Rosefinch,7
1716,Rosefinch,7
1717,Rosefinch,7
1718,Rosefinch,7
1719,Rosefinch,7
172,Crow,1
1720,Rosefinch,7
1721,Rosefinch,7
1722,Rosefinch,7
1723,Rosefinch,7
1724,Rosefinch,7
1725,Rosefinch,7
1726,Rosefinch,7
1727,Rosefinch,7
1728,Rosefinch,7
1729,Rosefinch,7
173,Crow,1
1730,Rosefinch,7
1731,Rosefinch,7
1732,Rosefinch,7
1733,Rosefinch,7
1734,Rosefinch,7
1735,Rosefinch,7
1736,Rosefinch,7
1737,Rosefinch,7
1738,Rosefinch,7
1739,Rosefinch,7
174,Crow,1
1740,Rosefinch,7
1741,Rosefinch,7
1742,Rosefinch,7
1743,Rosefinch,7
1744,Rosefinch,7
1745,Rosefinch,7
1746,Rosefinch,7
1747,Rosefinch,7
1748,Rosefinch,7
1749,Rosefinch,7
175,Crow,1
1750,Rosefinch,7
1751,Rosefinch,7
1752,Rosefinch,7
1753,Rosefinch,7
1754,Rosefinch,7
1755,Rosefinch,7
1756,Rosefinch,7
1757,Rosefinch,7
1758,Rosefinch,7
1759,Rosefinch,7
176,Crow,1
1760,Rosefinch,7
1761,Rosefinch,7
1762,Rosefinch,7
1763,Rosefinch,7
1764,Rosefinch,7
1765,Rosefinch,7
1766,Rosefinch,7
1767,Rosefinch,7
1768,Rosefinch,7
1769,Rosefinch,7
177,Crow,1
1770,Rosefinch,7
1771,Rosefinch,7
1772,Rosefinch,7
1773,Rosefinch,7
1774,Rosefinch,7
1775,Rosefinch,7
1776,Rosefinch,7
1777,Rosefinch,7
1778,Rosefinch,7
1779,Rosefinch,7
178,Crow,1
1780,Rosefinch,7
1781,Rosefinch,7
1782,Rosefinch,7
1783,Rosefinch,7
1784,Rosefinch,7
1785,Rosefinch,7
1786,Rosefinch,7
1787,Rosefinch,7
1788,Rosefinch,7
1789,Rosefinch,7
179,Crow,1
1790,Rosefinch,7
1791,Rosefinch,7
1792,Rosefinch,7
1793,Rosefinch,7
1794,Rosefinch,7
1795,Rosefinch,7
1796,Wagtail,9
1797,Rosefinch,7
1798,Rosefinch,7
1799,Rosefinch,7
18,Crane,0
180,Crow,1
1800,Tailorbird,8
1801,Tailorbird,8
1802,Tailorbird,8
1803,Tailorbird,8
1804,Tailorbird,8
1805,Tailorbird,8
1806,Tailorbird,8
1807,Tailorbird,8
1808,Tailorbird,8
1809,Tailorbird,8
181,Crow,1
1810,Tailorbird,8
1811,Tailorbird,8
1812,Tailorbird,8
1813,Tailorbird,8
1814,Tailorbird,8
1815,Tailorbird,8
1816,Tailorbird,8
1817,Tailorbird,8
1818,Tailorbird,8
1819,Tailorbird,8
182,Crow,1
1820,Tailorbird,8
1821,Tailorbird,8
1822,Tailorbird,8
1823,Tailorbird,8
1824,Tailorbird,8
1825,Tailorbird,8
1826,Tailorbird,8
1827,Tailorbird,8
1828,Tailorbird,8
1829,Tailorbird,8
183,Crow,1
1830,Tailorbird,8
1831,Tailorbird,8
1832,Tailorbird,8
1833,Tailorbird,8
1834,Tailorbird,8
1835,Tailorbird,8
1836,Tailorbird,8
1837,Tailorbird,8
1838,Tailorbird,8
1839,Tailorbird,8
184,Crow,1
1840,Tailorbird,8
1841,Tailorbird,8
1842,Tailorbird,8
1843,Tailorbird,8
1844,Tailorbird,8
1845,Tailorbird,8
1846,Tailorbird,8
1847,Tailorbird,8
1848,Tailorbird,8
1849,Tailorbird,8
185,Crow,1
1850,Tailorbird,8
1851,Tailorbird,8
1852,Tailorbird,8
1853,Tailorbird,8
1854,Tailorbird,8
1855,Tailorbird,8
1856,Tailorbird,8
1857,Tailorbird,8
1858,Tailorbird,8
1859,Tailorbird,8
186,Crow,1
1860,Tailorbird,8
1861,Tailorbird,8
1862,Tailorbird,8
1863,Tailorbird,8
1864,Tailorbird,8
1865,Tailorbird,8
1866,Tailorbird,8
1867,Tailorbird,8
1868,Tailorbird,8
1869,Tailorbird,8
187,Crow,1
1870,Tailorbird,8
1871,Tailorbird,8
1872,Tailorbird,8
1873,Tailorbird,8
1874,Tailorbird,8
1875,Tailorbird,8
1876,Tailorbird,8
1877,Tailorbird,8
1878,Tailorbird,8
1879,Tailorbird,8
188,Crow,1
1880,Tailorbird,8
1881,Tailorbird,8
1882,Tailorbird,8
1883,Tailorbird,8
1884,Tailorbird,8
1885,Tailorbird,8
1886,Tailorbird,8
1887,Tailorbird,8
1888,Tailorbird,8
1889,Tailorbird,8
189,Crow,1
1890,Tailorbird,8
1891,Tailorbird,8
1892,Tailorbird,8
1893,Tailorbird,8
1894,Tailorbird,8
1895,Tailorbird,8
1896,Tailorbird,8
1897,Tailorbird,8
1898,Tailorbird,8
1899,Tailorbird,8
19,Crane,0
190,Crow,1
1900,Wagtail,9
1901,Wagtail,9
1902,Wagtail,9
1903,Wagtail,9
1904,Wagtail,9
1905,Wagtail,9
1906,Wagtail,9
1907,Wagtail,9
1908,Wagtail,9
1909,Wagtail,9
191,Crow,1
1910,Wagtail,9
1911,Wagtail,9
1912,Wagtail,9
1913,Wagtail,9
1914,Wagtail,9
1915,Wagtail,9
1916,Wagtail,9
1917,Wagtail,9
1918,Wagtail,9
1919,Wagtail,9
192,Crow,1
1920,Wagtail,9
1921,Wagtail,9
1922,Wagtail,9
1923,Wagtail,9
1924,Wagtail,9
1925,Wagtail,9
1926,Wagtail,9
1927,Wagtail,9
1928,Wagtail,9
1929,Wagtail,9
193,Crow,1
1930,Wagtail,9
1931,Wagtail,9
1932,Wagtail,9
1933,Wagtail,9
1934,Wagtail,9
1935,Wagtail,9
1936,Wagtail,9
1937,Wagtail,9
1938,Wagtail,9
1939,Wagtail,9
194,Crow,1
1940,Wagtail,9
1941,Wagtail,9
1942,Wagtail,9
1943,Wagtail,9
1944,Wagtail,9
1945,Wagtail,9
1946,Wagtail,9
1947,Wagtail,9
1948,Wagtail,9
1949,Wagtail,9
195,Crow,1
1950,Wagtail,9
1951,Wagtail,9
1952,Wagtail,9
1953,Wagtail,9
1954,Wagtail,9
1955,Wagtail,9
1956,Wagtail,9
1957,Wagtail,9
1958,Wagtail,9
1959,Wagtail,9
196,Crow,1
1960,Wagtail,9
1961,Wagtail,9
1962,Wagtail,9
1963,Wagtail,9
1964,Wagtail,9
1965,Wagtail,9
1966,Wagtail,9
1967,Wagtail,9
1968,Wagtail,9
1969,Wagtail,9
197,Crow,1
1970,Wagtail,9
1971,Wagtail,9
1972,Wagtail,9
1973,Wagtail,9
1974,Wagtail,9
1975,Wagtail,9
1976,Wagtail,9
1977,Wagtail,9
1978,Wagtail,9
1979,Wagtail,9
198,Crow,1
1980,Wagtail,9
1981,Wagtail,9
1982,Wagtail,9
1983,Wagtail,9
1984,Wagtail,9
1985,Wagtail,9
1986,Wagtail,9
1987,Wagtail,9
1988,Wagtail,9
1989,Wagtail,9
199,Crow,1
1990,Wagtail,9
1991,Wagtail,9
1992,Wagtail,9
1993,Wagtail,9
1994,Wagtail,9
1995,Wagtail,9
1996,Wagtail,9
1997,Wagtail,9
1998,Wagtail,9
1999,Wagtail,9
2,Crane,0
20,Crane,0
200,Egret,2
201,Egret,2
202,Egret,2
203,Egret,2
204,Egret,2
205,Egret,2
206,Egret,2
207,Egret,2
208,Egret,2
209,Egret,2
21,Crane,0
210,Egret,2
211,Egret,2
212,Egret,2
213,Egret,2
214,Egret,2
215,Egret,2
216,Egret,2
217,Egret,2
218,Egret,2
219,Egret,2
22,Crane,0
220,Egret,2
221,Egret,2
222,Egret,2
223,Egret,2
224,Egret,2
225,Egret,2
226,Egret,2
227,Egret,2
228,Egret,2
229,Egret,2
23,Crane,0
230,Egret,2
231,Egret,2
232,Egret,2
233,Egret,2
234,Egret,2
235,Egret,2
236,Egret,2
237,Egret,2
238,Egret,2
239,Egret,2
24,Crane,0
240,Egret,2
241,Egret,2
242,Egret,2
243,Egret,2
244,Egret,2
245,Egret,2
246,Egret,2
247,Egret,2
248,Egret,2
249,Egret,2
25,Crane,0
250,Egret,2
251,Egret,2
252,Egret,2
253,Egret,2
254,Egret,2
255,Egret,2
256,Egret,2
257,Egret,2
258,Egret,2
259,Egret,2
26,Crane,0
260,Egret,2
261,Egret,2
262,Egret,2
263,Egret,2
264,Egret,2
265,Egret,2
266,Egret,2
267,Egret,2
268,Egret,2
269,Egret,2
27,Crane,0
270,Egret,2
271,Egret,2
272,Egret,2
273,Egret,2
274,Egret,2
275,Egret,2
276,Egret,2
277,Egret,2
278,Egret,2
279,Egret,2
28,Crane,0
280,Egret,2
281,Egret,2
282,Egret,2
283,Egret,2
284,Egret,2
285,Egret,2
286,Egret,2
287,Egret,2
288,Egret,2
289,Egret,2
29,Crane,0
290,Egret,2
291,Egret,2
292,Egret,2
293,Egret,2
294,Egret,2
295,Egret,2
296,Egret,2
297,Egret,2
298,Egret,2
299,Egret,2
3,Crane,0
30,Crane,0
300,Kingfisher,3
301,Kingfisher,3
302,Kingfisher,3
303,Kingfisher,3
304,Kingfisher,3
305,Kingfisher,3
306,Kingfisher,3
307,Kingfisher,3
308,Kingfisher,3
309,Kingfisher,3
31,Crane,0
310,Kingfisher,3
311,Kingfisher,3
312,Kingfisher,3
313,Kingfisher,3
314,Kingfisher,3
315,Kingfisher,3
316,Kingfisher,3
317,Kingfisher,3
318,Kingfisher,3
319,Kingfisher,3
32,Crane,0
320,Kingfisher,3
321,Kingfisher,3
322,Kingfisher,3
323,Kingfisher,3
324,Kingfisher,3
325,Kingfisher,3
326,Kingfisher,3
327,Kingfisher,3
328,Kingfisher,3
329,Kingfisher,3
33,Crane,0
330,Kingfisher,3
331,Kingfisher,3
332,Kingfisher,3
333,Kingfisher,3
334,Kingfisher,3
335,Kingfisher,3
336,Kingfisher,3
337,Kingfisher,3
338,Kingfisher,3
339,Kingfisher,3
34,Crane,0
340,Kingfisher,3
341,Kingfisher,3
342,Kingfisher,3
343,Kingfisher,3
344,Kingfisher,3
345,Kingfisher,3
346,Kingfisher,3
347,Kingfisher,3
348,Kingfisher,3
349,Kingfisher,3
35,Crane,0
350,Kingfisher,3
351,Kingfisher,3
352,Kingfisher,3
353,Kingfisher,3
354,Kingfisher,3
355,Kingfisher,3
356,Kingfisher,3
357,Kingfisher,3
358,Kingfisher,3
359,Kingfisher,3
36,Crane,0
360,Kingfisher,3
361,Kingfisher,3
362,Kingfisher,3
363,Kingfisher,3
364,Kingfisher,3
365,Kingfisher,3
366,Kingfisher,3
367,Kingfisher,3
368,Kingfisher,3
369,Kingfisher,3
37,Crane,0
370,Kingfisher,3
371,Kingfisher,3
372,Kingfisher,3
373,Kingfisher,3
374,Kingfisher,3
375,Kingfisher,3
376,Kingfisher,3
377,Kingfisher,3
378,Kingfisher,3
379,Kingfisher,3
38,Crane,0
380,Kingfisher,3
381,Kingfisher,3
382,Kingfisher,3
383,Kingfisher,3
384,Kingfisher,3
385,Kingfisher,3
386,Kingfisher,3
387,Kingfisher,3
388,Kingfisher,3
389,Kingfisher,3
39,Crane,0
390,Kingfisher,3
391,Kingfisher,3
392,Kingfisher,3
393,Kingfisher,3
394,Kingfisher,3
395,Kingfisher,3
396,Kingfisher,3
397,Kingfisher,3
398,Kingfisher,3
399,Kingfisher,3
4,Crane,0
40,Crane,0
400,Myna,4
401,Myna,4
402,Myna,4
403,Myna,4
404,Myna,4
405,Myna,4
406,Myna,4
407,Myna,4
408,Myna,4
409,Myna,4
41,Crane,0
410,Myna,4
411,Myna,4
412,Myna,4
413,Myna,4
414,Myna,4
415,Myna,4
416,Myna,4
417,Myna,4
418,Myna,4
419,Myna,4
42,Crane,0
420,Myna,4
421,Myna,4
422,Myna,4
423,Myna,4
424,Myna,4
425,Myna,4
426,Myna,4
427,Myna,4
428,Myna,4
429,Myna,4
43,Crane,0
430,Myna,4
431,Myna,4
432,Myna,4
433,Myna,4
434,Myna,4
435,Myna,4
436,Myna,4
437,Myna,4
438,Myna,4
439,Myna,4
44,Crane,0
440,Myna,4
441,Myna,4
442,Myna,4
443,Myna,4
444,Myna,4
445,Myna,4
446,Myna,4
447,Myna,4
448,Myna,4
449,Myna,4
45,Crane,0
450,Myna,4
451,Myna,4
452,Myna,4
453,Myna,4
454,Myna,4
455,Myna,4
456,Myna,4
457,Myna,4
458,Myna,4
459,Myna,4
46,Crane,0
460,Myna,4
461,Myna,4
462,Myna,4
463,Myna,4
464,Myna,4
465,Myna,4
466,Myna,4
467,Myna,4
468,Myna,4
469,Myna,4
47,Crane,0
470,Myna,4
471,Myna,4
472,Myna,4
473,Myna,4
474,Myna,4
475,Myna,4
476,Myna,4
477,Myna,4
478,Myna,4
