22Aug2022,11;28;06 AM,Uh.jpeg,15.73,357,0.05400395393371582,0.18799948692321777,0.5190012454986572,1.0480024814605713,0.010001182556152344,0.0
22Aug2022,11;28;06 AM,UhHuH.jpeg,21.92,399,0.06706809997558594,0.22707843780517578,0.6460661888122559,1.5992419719696045,0.013002872467041016,0.0010006427764892578
22Aug2022,11;28;06 AM,Uuuh.jpeg,11.7,319,0.0681760311126709,0.24106502532958984,0.6480002403259277,1.058067798614502,0.009001016616821289,0.0
22Aug2022,11;28;06 AM,wHaT.jpeg,9.57,280,0.05608534812927246,0.19707155227661133,0.5320644378662109,0.6830077171325684,0.007001161575317383,0.0
22Aug2022,11;28;06 AM,WiN.jpeg,5.57,219,0.04801177978515625,0.16901111602783203,,0.36104464530944824,0.005013465881347656,0.0
22Aug2022,11;28;06 AM,WoAh.jpg,115.77,569,0.06599187850952148,0.22500157356262207,0.6172404289245605,3.2289998531341553,0.023001670837402344,0.0019998550415039062
22Aug2022,11;28;06 AM,WooH.jpeg,15.08,286,0.09706640243530273,0.32500123977661133,0.902275800704956,1.1756339073181152,0.007001161575317383,0.0009999275207519531
22Aug2022,11;28;06 AM,WoW.jpeg,9.75,293,0.053064823150634766,0.18400001525878906,0.5112049579620361,0.6879222393035889,0.007999658584594727,0.0010657310485839844
22Aug2022,11;28;06 AM,YeAh.jpeg,14.31,330,0.0550539493560791,0.18706774711608887,0.5700650215148926,0.9140636920928955,0.010000944137573242,0.0010061264038085938
22Aug2022,11;28;06 AM,YeeAAs.jpeg,5.03,202,0.058064937591552734,0.20662808418273926,,0.37800025939941406,0.005063533782958984,0.0
23Aug2022,01;15;24 PM,ArG.jpeg,8.05,230,0.06249427795410156,0.20316863059997559,,0.4687764644622803,0.015546560287475586,0.0
23Aug2022,01;15;24 PM,AwA.jpg,80.13,649,0.06256985664367676,0.2187206745147705,0.5624358654022217,3.7339136600494385,0.031244754791259766,0.0
23Aug2022,01;15;24 PM,ChaD.jpeg,9.06,378,0.04687070846557617,0.15629982948303223,0.4062180519104004,0.921698808670044,0.015622854232788086,0.0
23Aug2022,01;15;24 PM,DoGe.jpeg,4.83,242,0.062494754791259766,0.17193222045898438,,0.4530675411224365,0.0,0.0
23Aug2022,01;15;24 PM,GuN.jpeg,8.06,245,0.04693746566772461,0.18747901916503906,,0.468700647354126,0.0,0.0
23Aug2022,01;15;24 PM,hAhA.jpeg,17.84,399,0.06250452995300293,0.17184853553771973,0.48432111740112305,1.2186994552612305,0.015543937683105469,0.0
23Aug2022,01;15;24 PM,Hmm.jpeg,8.69,321,0.06249380111694336,0.17185616493225098,0.5000147819519043,0.8280553817749023,0.015537261962890625,0.0
23Aug2022,01;15;24 PM,RiSe.jpeg,53.46,509,0.07818293571472168,0.24997615814208984,0.6405630111694336,2.711371660232544,0.01555490493774414,0.0
23Aug2022,01;15;24 PM,Uh.jpeg,15.73,357,0.06256103515625,0.18748140335083008,0.53159499168396,1.0467634201049805,0.015556097030639648,0.0
23Aug2022,01;15;24 PM,UhHuH.jpeg,21.92,399,0.06257200241088867,0.23435235023498535,0.6250057220458984,1.6095788478851318,0.015558481216430664,0.0
23Aug2022,01;15;24 PM,Uuuh.jpeg,11.7,319,0.07818102836608887,0.23449373245239258,0.6570088863372803,1.04697585105896,0.015554189682006836,0.0
23Aug2022,01;15;24 PM,wHaT.jpeg,9.57,280,0.06250524520874023,0.20316028594970703,0.7028608322143555,0.6724879741668701,0.015545845031738281,0.0
23Aug2022,01;15;24 PM,WiN.jpeg,5.57,219,0.046956539154052734,0.17177176475524902,,0.3594093322753906,0.0,0.0
23Aug2022,01;15;24 PM,WoAh.jpg,115.77,569,0.0630486011505127,0.2187328338623047,0.6254115104675293,3.344557285308838,0.03131461143493652,0.0
23Aug2022,01;15;24 PM,WooH.jpeg,15.08,286,0.09373712539672852,0.32809019088745117,0.9217300415039062,1.1874244213104248,0.0,0.0
23Aug2022,01;15;24 PM,WoW.jpeg,9.75,293,0.04693341255187988,0.1874830722808838,0.5311939716339111,0.6718704700469971,0.015555620193481445,0.0
23Aug2022,01;15;24 PM,YeAh.jpeg,14.31,330,0.062496185302734375,0.1875150203704834,0.5156095027923584,0.890531063079834,0.015557050704956055,0.0
23Aug2022,01;15;24 PM,YeeAAs.jpeg,5.03,202,0.0625603199005127,0.20303559303283691,,0.359405517578125,0.0,0.0
